iter,move,improve,obj,return,n_assets,qX,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy,tag,X,Z
0,TID,True,0.26601434351460174,0.0040472475278,8,8,100,69,0.118294,100,100,0.1,0.004,1,2,15,best,57,random,bench_local,"[0.108428, 0.118804, 0.10494, 0.09771479999999999, 0.207885, 0.1829286, 0.0203254, 0.15897419999999998]","[3, 7, 12, 14, 19, 20, 25, 26]"
1,idID,True,0.2526669657183057,0.00434054822,8,8,100,74,0.131892,100,100,0.1,0.004,1,2,15,best,57,random,bench_local,"[0.131099, 0.143644, 0.126881, 0.012091, 0.118146, 0.251351, 0.024575, 0.192213]","[3, 7, 12, 13, 14, 19, 25, 26]"
2,TID,True,0.2518422879704434,0.0043263274639999995,8,8,100,85,0.118734,100,100,0.1,0.004,1,2,15,best,57,random,bench_local,"[0.131099, 0.1292796, 0.126881, 0.012091, 0.1325104, 0.251351, 0.024575, 0.192213]","[3, 7, 12, 13, 14, 19, 25, 26]"
3,iDR,True,0.251578543333182,0.004346715948,8,8,100,77,0.118368,100,100,0.1,0.004,1,2,15,best,57,random,bench_local,"[0.133668, 0.131813, 0.129368, 0.012328, 0.135107, 0.256277, 0.025057, 0.176382]","[3, 7, 12, 13, 14, 19, 25, 26]"
4,iDR,True,0.25073613074762874,0.004358066879,8,8,100,82,0.118362,100,100,0.1,0.004,1,2,15,best,57,random,bench_local,"[0.130328, 0.128519, 0.126135, 0.01202, 0.131731, 0.274861, 0.024431, 0.171975]","[3, 7, 12, 13, 14, 19, 25, 26]"
5,idID,True,0.23633341457491797,0.004157103733,8,8,100,76,0.123437,100,100,0.1,0.004,1,2,15,best,57,random,bench_local,"[0.177283, 0.013603, 0.174823, 0.17158, 0.016351, 0.179192, 0.033233, 0.233935]","[3, 5, 7, 12, 13, 14, 25, 26]"
6,TID,True,0.235341908490248,0.0041949529125,9,9,100,77,0.139062,100,100,0.1,0.004,1,2,15,best,57,random,bench_local,"[0.177283, 0.013603, 0.1573407, 0.017482300000000003, 0.17158, 0.016351, 0.179192, 0.033233, 0.233935]","[3, 5, 7, 8, 12, 13, 14, 25, 26]"
7,idID,True,0.21708319964364378,0.004034337676,9,9,100,63,0.135097,100,100,0.1,0.004,1,2,15,best,57,random,bench_local,"[0.207918, 0.015954, 0.020503, 0.201229, 0.019176, 0.210157, 0.038976, 0.274359, 0.011728]","[3, 5, 8, 12, 13, 14, 25, 26, 30]"
8,idID,True,0.1914893544152106,0.004276383127000001,9,9,100,39,0.13013,100,100,0.1,0.004,1,2,15,best,57,random,bench_local,"[0.013594, 0.282635, 0.021687, 0.027871, 0.273542, 0.026067, 0.285679, 0.052982, 0.015943]","[0, 3, 5, 8, 12, 13, 14, 25, 30]"
9,idID,True,0.19117857214945874,0.0042838323489999995,9,9,100,50,0.124719,100,100,0.1,0.004,1,2,15,best,57,random,bench_local,"[0.013675, 0.284325, 0.021817, 0.028038, 0.275177, 0.026223, 0.287387, 0.053299, 0.01006]","[0, 3, 5, 8, 12, 13, 14, 25, 29]"
10,TID,True,0.19079858924922863,0.004482273072499999,10,10,100,63,0.114967,100,100,0.1,0.004,1,2,15,best,57,random,bench_local,"[0.013675, 0.284325, 0.028738700000000002, 0.021817, 0.028038, 0.275177, 0.026223, 0.2586483, 0.053299, 0.01006]","[0, 3, 4, 5, 8, 12, 13, 14, 25, 29]"
11,TID,True,0.19046623987024722,0.004487074994199999,10,10,100,50,0.126047,100,100,0.1,0.004,1,2,15,best,57,random,bench_local,"[0.013675, 0.284325, 0.028738700000000002, 0.0196353, 0.028038, 0.275177, 0.026223, 0.26083, 0.053299, 0.01006]","[0, 3, 4, 5, 8, 12, 13, 14, 25, 29]"
12,idID,True,0.18915763496005042,0.004512417909,9,9,100,58,0.126424,100,100,0.1,0.004,1,2,15,best,57,random,bench_local,"[0.013814, 0.287214, 0.029031, 0.019835, 0.028323, 0.277973, 0.026489, 0.26348, 0.053841]","[0, 3, 4, 5, 8, 12, 13, 14, 25]"
