iter,move,improve,obj,return,n_assets,qX,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy,tag,X,Z
0,idID,True,0.1702829205349795,0.004716323145000001,7,7,100,100,0.039705,1000,100,0.1,0.001,1,2,15,idID,7,first,ccef,"[0.034015, 0.086402, 0.020272, 0.079036, 0.130063, 0.574725, 0.075488]","[1, 2, 5, 9, 11, 18, 28]"
1,idID,True,0.1296200032209414,0.004888689014,7,7,100,100,0.039479,1000,100,0.1,0.001,1,2,15,idID,7,first,ccef,"[0.023866, 0.060621, 0.014223, 0.055453, 0.091255, 0.701618, 0.052964]","[1, 2, 5, 9, 11, 18, 28]"
2,idID,True,0.10391987841984149,0.004827137252,7,7,100,78,0.036958,1000,100,0.1,0.001,1,2,15,idID,7,first,ccef,"[0.025977, 0.065982, 0.015481, 0.060357, 0.010884, 0.76367, 0.057648]","[1, 2, 5, 9, 10, 18, 28]"
3,idID,True,0.08308943504038284,0.005012456437000001,7,7,100,62,0.035326,1000,100,0.1,0.001,1,2,15,idID,7,first,ccef,"[0.027518, 0.016399, 0.063936, 0.011529, 0.010593, 0.808958, 0.061067]","[1, 5, 9, 10, 16, 18, 28]"
4,idID,True,0.06237676627367662,0.005137888251,7,7,100,64,0.035498,1000,100,0.1,0.001,1,2,15,idID,7,first,ccef,"[0.029087, 0.017334, 0.012186, 0.01057, 0.011197, 0.855077, 0.064548]","[1, 5, 10, 11, 16, 18, 28]"
5,idID,True,0.04516883232903949,0.0050510320950000005,7,7,100,58,0.034842,1000,100,0.1,0.001,1,2,15,idID,7,first,ccef,"[0.010577, 0.030765, 0.018334, 0.012889, 0.01118, 0.011843, 0.904412]","[0, 1, 5, 10, 11, 16, 18]"
6,idID,True,0.033548188396697515,0.005099565914000001,7,7,100,75,0.036629,1000,100,0.1,0.001,1,2,15,idID,7,first,ccef,"[0.010801, 0.018723, 0.010212, 0.013162, 0.011417, 0.012094, 0.92359]","[0, 5, 8, 10, 11, 16, 18]"
7,idID,True,0.027122469274654587,0.005159571158,7,7,100,66,0.03564,1000,100,0.1,0.001,1,2,15,idID,7,first,ccef,"[0.010896, 0.010302, 0.013278, 0.011517, 0.0122, 0.931718, 0.010088]","[0, 8, 10, 11, 16, 18, 25]"
8,idID,True,0.02254748889681207,0.005201991242,6,6,100,61,0.03521,1000,100,0.1,0.001,1,2,15,idID,7,first,ccef,"[0.010415, 0.013424, 0.011644, 0.012334, 0.941983, 0.010199]","[8, 10, 11, 16, 18, 25]"
9,idID,True,0.019082332928089276,0.005181862997,5,5,100,68,0.035666,1000,100,0.1,0.001,1,2,15,idID,7,first,ccef,"[0.013565, 0.011767, 0.012464, 0.951898, 0.010306]","[10, 11, 16, 18, 25]"
10,idID,True,0.01680473543964065,0.005153557002999999,5,5,100,72,0.036134,1000,100,0.1,0.001,1,2,15,idID,7,first,ccef,"[0.013589, 0.012486, 0.953583, 0.010324, 0.010018]","[10, 16, 18, 25, 30]"
11,idID,True,0.013118343912781858,0.005181624101000001,4,4,100,67,0.03547,1000,100,0.1,0.001,1,2,15,idID,7,first,ccef,"[0.013727, 0.012612, 0.963233, 0.010428]","[10, 16, 18, 25]"
12,idID,True,0.01028092209222726,0.005215069825999999,4,4,100,73,0.035926,1000,100,0.1,0.001,1,2,15,idID,7,first,ccef,"[0.013763, 0.965756, 0.010455, 0.010026]","[10, 18, 25, 27]"
13,idID,True,0.007952403936850946,0.0052195303000000005,3,3,100,70,0.035621,1000,100,0.1,0.001,1,2,15,idID,7,first,ccef,"[0.013908, 0.97596, 0.010132]","[10, 18, 27]"
14,idID,True,0.0059536109113425,0.00524902595,2,2,100,75,0.03614,1000,100,0.1,0.001,1,2,15,idID,7,first,ccef,"[0.01405, 0.98595]","[10, 18]"
15,idID,True,0.0037337397203610987,0.005312284661000001,2,2,100,100,0.038532,1000,100,0.1,0.001,1,2,15,idID,7,first,ccef,"[0.010041, 0.989959]","[8, 18]"
