iter,move,improve,obj,return,n_assets,qX,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy,tag,X,Z
0,idID,True,0.12721579635748373,0.002234879817,8,8,100,72,0.110125,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.04189, 0.036777, 0.080499, 0.14543, 0.062863, 0.063249, 0.503514, 0.065779]","[2, 10, 13, 17, 23, 24, 27, 30]"
1,idID,True,0.08694315679872233,0.002269092528,8,8,100,47,0.110616,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.027992, 0.024576, 0.053792, 0.097181, 0.042007, 0.042265, 0.668232, 0.043956]","[2, 10, 13, 17, 23, 24, 27, 30]"
2,idID,True,0.06601233292152889,0.002286256391,8,8,100,34,0.109865,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.021019, 0.018454, 0.040391, 0.072971, 0.031542, 0.031736, 0.750881, 0.033006]","[2, 10, 13, 17, 23, 24, 27, 30]"
3,idID,True,0.0531870474760697,0.002485303346,8,8,100,30,0.105859,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.022432, 0.010672, 0.019694, 0.043105, 0.033662, 0.033869, 0.801342, 0.035224]","[2, 8, 10, 13, 23, 24, 27, 30]"
4,idID,True,0.04548143024879982,0.00243348952,8,8,100,36,0.105808,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.022976, 0.010931, 0.020171, 0.04415, 0.03469, 0.820763, 0.010242, 0.036078]","[2, 8, 10, 13, 24, 27, 29, 30]"
5,idID,True,0.036747596548852186,0.0025108155859999994,8,8,100,43,0.10461,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.023558, 0.010253, 0.011208, 0.020682, 0.045268, 0.84154, 0.010501, 0.036991]","[2, 4, 8, 10, 13, 27, 29, 30]"
6,idID,True,0.030709372499267598,0.0024814801399999998,8,8,100,39,0.105095,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.024419, 0.010628, 0.011618, 0.021438, 0.010366, 0.872304, 0.010885, 0.038343]","[2, 4, 8, 10, 19, 27, 29, 30]"
7,idID,True,0.02402076339287356,0.002509272108,8,8,100,46,0.104665,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.025131, 0.010938, 0.011957, 0.022063, 0.010668, 0.010292, 0.897748, 0.011203]","[2, 4, 8, 10, 19, 25, 27, 29]"
8,idID,True,0.019711841003855576,0.0025289611719999995,8,8,100,51,0.105396,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.011106, 0.012141, 0.022402, 0.010832, 0.010154, 0.01045, 0.911541, 0.011375]","[4, 8, 10, 19, 21, 25, 27, 29]"
9,idID,True,0.016573579595667,0.002537332459,8,8,100,66,0.105212,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.011245, 0.012293, 0.010968, 0.010282, 0.010581, 0.922987, 0.011518, 0.010126]","[4, 8, 19, 21, 25, 27, 29, 30]"
10,idID,True,0.013579754630326762,0.002512229275,7,7,100,59,0.115332,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01137, 0.012429, 0.010396, 0.010698, 0.933223, 0.011646, 0.010238]","[4, 8, 21, 25, 27, 29, 30]"
11,idID,True,0.011169374655332551,0.0025188789449999997,6,6,100,54,0.109895,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.011489, 0.01256, 0.01081, 0.943027, 0.011768, 0.010346]","[4, 8, 25, 27, 29, 30]"
12,idID,True,0.008867836938686285,0.0025203284199999997,5,5,100,47,0.146125,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.011609, 0.012691, 0.010923, 0.952886, 0.011891]","[4, 8, 25, 27, 29]"
13,idID,True,0.00748740645888841,0.002495225158,4,4,100,51,0.101967,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.011737, 0.012831, 0.963409, 0.012022]","[4, 8, 27, 29]"
14,idID,True,0.006414387002563843,0.002524303036,4,4,100,31,0.100064,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.011761, 0.012857, 0.01002, 0.965362]","[4, 8, 25, 27]"
15,idID,True,0.005122278058459698,0.002501339659,3,3,100,60,0.103421,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01188, 0.012987, 0.975133]","[4, 8, 27]"
16,idID,True,0.004388006314533588,0.002435003962,3,3,100,39,0.108609,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.011916, 0.01003, 0.978054]","[4, 21, 27]"
17,idID,True,0.001988265760618152,0.002440639499,2,2,100,69,0.104113,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.012037, 0.987963]","[4, 27]"
18,idID,False,0.0013841710085844,0.0023625991,2,2,100,54,0.106324,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
19,iDR,False,0.0013841710085844,0.0023625991,2,2,100,98,0.10451,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
20,iDR,False,0.0013841710085844,0.0023625991,2,2,100,100,0.104524,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
21,iDR,False,0.0013841710085844,0.0023625991,2,2,100,97,0.103742,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
22,iDR,False,0.0013841710085844,0.0023625991,2,2,100,97,0.104994,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
23,iDR,False,0.0013841710085844,0.0023625991,2,2,100,99,0.108849,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
24,iDR,False,0.0013841710085844,0.0023625991,2,2,100,97,0.104151,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
25,iDR,False,0.0013841710085844,0.0023625991,2,2,100,99,0.120178,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
26,iDR,False,0.0013841710085844,0.0023625991,2,2,100,99,0.118526,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
27,iDR,False,0.0013841710085844,0.0023625991,2,2,100,98,0.107481,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
28,iDR,False,0.0013841710085844,0.0023625991,2,2,100,97,0.10452,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
29,iDR,False,0.0013841710085844,0.0023625991,2,2,100,100,0.106241,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
30,iDR,False,0.0013841710085844,0.0023625991,2,2,100,97,0.10372,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
31,iDR,False,0.0013841710085844,0.0023625991,2,2,100,98,0.104717,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
32,iDR,False,0.0013841710085844,0.0023625991,2,2,100,98,0.103535,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
33,iDR,False,0.0013841710085844,0.0023625991,2,2,100,96,0.104036,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
34,iDR,False,0.0013841710085844,0.0023625991,2,2,100,100,0.104421,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
35,iDR,False,0.0013841710085844,0.0023625991,2,2,100,98,0.104548,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
36,iDR,False,0.0013841710085844,0.0023625991,2,2,100,98,0.106856,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
37,iDR,False,0.0013841710085844,0.0023625991,2,2,100,99,0.105712,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
38,iDR,False,0.0013841710085844,0.0023625991,2,2,100,100,0.106083,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
39,iDR,False,0.0013841710085844,0.0023625991,2,2,100,99,0.106921,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
40,iDR,False,0.0013841710085844,0.0023625991,2,2,100,100,0.105945,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
41,iDR,False,0.0013841710085844,0.0023625991,2,2,100,99,0.108036,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
42,iDR,False,0.0013841710085844,0.0023625991,2,2,100,99,0.109171,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
43,iDR,False,0.0013841710085844,0.0023625991,2,2,100,98,0.110065,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
44,iDR,False,0.0013841710085844,0.0023625991,2,2,100,99,0.10648,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
45,iDR,False,0.0013841710085844,0.0023625991,2,2,100,98,0.106684,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
46,iDR,False,0.0013841710085844,0.0023625991,2,2,100,98,0.104479,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
47,iDR,False,0.0013841710085844,0.0023625991,2,2,100,99,0.107459,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
48,iDR,False,0.0013841710085844,0.0023625991,2,2,100,98,0.108348,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
49,iDR,False,0.0013841710085844,0.0023625991,2,2,100,99,0.103729,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
50,iDR,False,0.0013841710085844,0.0023625991,2,2,100,97,0.105484,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
51,iDR,False,0.0013841710085844,0.0023625991,2,2,100,90,0.103268,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
52,iDR,False,0.0013841710085844,0.0023625991,2,2,100,96,0.109607,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
53,iDR,False,0.0013841710085844,0.0023625991,2,2,100,99,0.103086,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
54,iDR,False,0.0013841710085844,0.0023625991,2,2,100,100,0.105795,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
55,iDR,False,0.0013841710085844,0.0023625991,2,2,100,100,0.104292,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
56,iDR,False,0.0013841710085844,0.0023625991,2,2,100,96,0.104666,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
57,iDR,False,0.0013841710085844,0.0023625991,2,2,100,98,0.10425,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
58,iDR,False,0.0013841710085844,0.0023625991,2,2,100,97,0.106287,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
59,iDR,False,0.0013841710085844,0.0023625991,2,2,100,99,0.110301,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
60,iDR,False,0.0013841710085844,0.0023625991,2,2,100,98,0.104145,1000,100,0.1,0.001,1,2,15,best,5,best,ccef,"[0.01002, 0.98998]","[25, 27]"
