iter,move,improve,obj,return,n_assets,qX,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy,tag,X,Z
0,idID,True,0.14143351815935434,0.004410287031,8,8,100,87,0.14218,100,100,0.1,0.003,1,2,15,best,57,best,bench_local,"[0.054771, 0.060012, 0.053009, 0.040436, 0.10501, 0.092403, 0.505134, 0.089226]","[3, 7, 12, 14, 19, 20, 25, 26]"
1,idID,True,0.09614543478850045,0.004536977973,8,8,100,32,0.147183,100,100,0.1,0.003,1,2,15,best,57,best,bench_local,"[0.036639, 0.040145, 0.035461, 0.02705, 0.070247, 0.061814, 0.668956, 0.059688]","[3, 7, 12, 14, 19, 20, 25, 26]"
2,idID,True,0.07281193297396277,0.004600654128,8,8,100,35,0.134795,100,100,0.1,0.003,1,2,15,best,57,best,bench_local,"[0.027527, 0.030161, 0.026641, 0.020322, 0.052776, 0.04644, 0.75129, 0.044843]","[3, 7, 12, 14, 19, 20, 25, 26]"
3,idID,True,0.058588014855727705,0.004638956653,8,8,100,42,0.118048,100,100,0.1,0.003,1,2,15,best,57,best,bench_local,"[0.022044, 0.024154, 0.021335, 0.016274, 0.042264, 0.03719, 0.800826, 0.035911]","[3, 7, 12, 14, 19, 20, 25, 26]"
4,idID,True,0.04901203833092983,0.004664546028000001,8,8,100,32,0.127501,100,100,0.1,0.003,1,2,15,best,57,best,bench_local,"[0.018383, 0.020142, 0.017791, 0.013571, 0.035244, 0.031013, 0.833909, 0.029946]","[3, 7, 12, 14, 19, 20, 25, 26]"
5,idID,True,0.04206244534002102,0.004666074813,8,8,100,33,0.131375,100,100,0.1,0.003,1,2,15,best,57,best,bench_local,"[0.018859, 0.020664, 0.018252, 0.013922, 0.010259, 0.031816, 0.855506, 0.030722]","[3, 7, 12, 14, 18, 20, 25, 26]"
6,idID,True,0.034663379942851166,0.004663160706,8,8,100,34,0.167143,100,100,0.1,0.003,1,2,15,best,57,best,bench_local,"[0.019258, 0.021101, 0.018638, 0.014217, 0.010212, 0.010476, 0.032489, 0.873609]","[3, 7, 12, 14, 15, 18, 20, 25]"
7,idID,True,0.027636133368306486,0.004704655727,8,8,100,47,0.11853,100,100,0.1,0.003,1,2,15,best,57,best,bench_local,"[0.019701, 0.021586, 0.019067, 0.014544, 0.010447, 0.010717, 0.893708, 0.01023]","[3, 7, 12, 14, 15, 18, 25, 27]"
8,idID,True,0.023459329478567673,0.004770633462,8,8,100,51,0.116039,100,100,0.1,0.003,1,2,15,best,57,best,bench_local,"[0.010098, 0.021797, 0.019254, 0.014686, 0.010549, 0.010822, 0.902463, 0.01033]","[4, 7, 12, 14, 15, 18, 25, 27]"
9,idID,True,0.020164370012469738,0.004765520559,8,8,100,61,0.115785,100,100,0.1,0.003,1,2,15,best,57,best,bench_local,"[0.010219, 0.019484, 0.014861, 0.010675, 0.010951, 0.010119, 0.913237, 0.010453]","[4, 12, 14, 15, 18, 22, 25, 27]"
10,idID,True,0.01741931441862868,0.0047666375970000004,7,7,100,71,0.119342,100,100,0.1,0.003,1,2,15,best,57,best,bench_local,"[0.010323, 0.019683, 0.015013, 0.010784, 0.011063, 0.922573, 0.01056]","[4, 12, 14, 15, 18, 25, 27]"
11,idID,True,0.014774095649826336,0.004817076811,6,6,100,63,0.118229,100,100,0.1,0.003,1,2,15,best,57,best,bench_local,"[0.010436, 0.019898, 0.015177, 0.011184, 0.932631, 0.010675]","[4, 12, 14, 18, 25, 27]"
12,idID,True,0.012372737356043969,0.004799052802,6,6,100,47,0.119429,100,100,0.1,0.003,1,2,15,best,57,best,bench_local,"[0.01054, 0.015329, 0.011296, 0.941954, 0.010782, 0.0101]","[4, 14, 18, 25, 27, 30]"
13,idID,True,0.009818597786200289,0.0048237327020000005,5,5,100,65,0.113691,100,100,0.1,0.003,1,2,15,best,57,best,bench_local,"[0.010648, 0.015485, 0.011411, 0.951564, 0.010892]","[4, 14, 18, 25, 27]"
14,idID,True,0.007898540645631337,0.004860221928,5,5,100,60,0.124323,100,100,0.1,0.003,1,2,15,best,57,best,bench_local,"[0.010707, 0.010055, 0.011474, 0.956812, 0.010952]","[4, 8, 18, 25, 27]"
15,idID,True,0.0061199068985125825,0.004795232101000001,4,4,100,74,0.123134,100,100,0.1,0.003,1,2,15,best,57,best,bench_local,"[0.010164, 0.011598, 0.967167, 0.011071]","[8, 18, 25, 27]"
16,idID,True,0.004311237889116778,0.004771411042,3,3,100,70,0.125286,100,100,0.1,0.003,1,2,15,best,57,best,bench_local,"[0.011717, 0.977098, 0.011185]","[18, 25, 27]"
17,idID,True,0.0033769524915118736,0.004788753654,3,3,100,37,0.13491,100,100,0.1,0.003,1,2,15,best,57,best,bench_local,"[0.010017, 0.978779, 0.011204]","[8, 25, 27]"
18,idID,True,0.001561291476879429,0.004765216765,2,2,100,65,0.147278,100,100,0.1,0.003,1,2,15,best,57,best,bench_local,"[0.988683, 0.011317]","[25, 27]"
19,TID,True,0.0014067707539423375,0.0047679950885,2,2,100,50,0.138211,100,100,0.1,0.003,1,2,15,best,57,best,bench_local,"[0.9898146999999999, 0.010185300000000001]","[25, 27]"
20,iDR,False,0.0014067707539423375,0.0047679950885,2,2,100,99,0.17521,100,100,0.1,0.003,1,2,15,best,57,best,bench_local,"[0.9898146999999999, 0.010185300000000001]","[25, 27]"
21,iDR,False,0.0014067707539423375,0.0047679950885,2,2,100,100,0.152673,100,100,0.1,0.003,1,2,15,best,57,best,bench_local,"[0.9898146999999999, 0.010185300000000001]","[25, 27]"
22,iDR,False,0.0014067707539423375,0.0047679950885,2,2,100,100,0.130916,100,100,0.1,0.003,1,2,15,best,57,best,bench_local,"[0.9898146999999999, 0.010185300000000001]","[25, 27]"
23,iDR,False,0.0014067707539423375,0.0047679950885,2,2,100,98,0.135729,100,100,0.1,0.003,1,2,15,best,57,best,bench_local,"[0.9898146999999999, 0.010185300000000001]","[25, 27]"
