iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
0,iDR,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015147,1000,100,0.001,0.009,1,10,10,random,8,first
1,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015249,1000,100,0.001,0.009,1,10,10,random,8,first
2,TID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.013176,1000,100,0.001,0.009,1,10,10,random,8,first
3,iDR,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015116,1000,100,0.001,0.009,1,10,10,random,8,first
4,iDR,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015121,1000,100,0.001,0.009,1,10,10,random,8,first
5,TID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.012994,1000,100,0.001,0.009,1,10,10,random,8,first
6,TID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.012979,1000,100,0.001,0.009,1,10,10,random,8,first
7,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015134,1000,100,0.001,0.009,1,10,10,random,8,first
8,TID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.013142,1000,100,0.001,0.009,1,10,10,random,8,first
9,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015137,1000,100,0.001,0.009,1,10,10,random,8,first
10,iDR,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015139,1000,100,0.001,0.009,1,10,10,random,8,first
11,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015163,1000,100,0.001,0.009,1,10,10,random,8,first
12,iDR,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015094,1000,100,0.001,0.009,1,10,10,random,8,first
13,TID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.013067,1000,100,0.001,0.009,1,10,10,random,8,first
14,TID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.012907,1000,100,0.001,0.009,1,10,10,random,8,first
15,iDR,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015077,1000,100,0.001,0.009,1,10,10,random,8,first
16,TID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.012797,1000,100,0.001,0.009,1,10,10,random,8,first
17,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015162,1000,100,0.001,0.009,1,10,10,random,8,first
18,TID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.013067,1000,100,0.001,0.009,1,10,10,random,8,first
19,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015164,1000,100,0.001,0.009,1,10,10,random,8,first
20,iDR,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015105,1000,100,0.001,0.009,1,10,10,random,8,first
21,TID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.013107,1000,100,0.001,0.009,1,10,10,random,8,first
22,TID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.012865,1000,100,0.001,0.009,1,10,10,random,8,first
23,TID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.013125,1000,100,0.001,0.009,1,10,10,random,8,first
24,iDR,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015068,1000,100,0.001,0.009,1,10,10,random,8,first
25,iDR,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015176,1000,100,0.001,0.009,1,10,10,random,8,first
26,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015179,1000,100,0.001,0.009,1,10,10,random,8,first
27,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015158,1000,100,0.001,0.009,1,10,10,random,8,first
