iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
0,TID,False,0.21616959638791805,0.0023862560754676007,10,"[0.16709977 0.15313373 0.10414743 0.14205155 0.0859876  0.07632217
 0.04953954 0.05856271 0.05274639 0.11040912]",[ 1  2  5 14 15 16 17 20 22 27],100,0,0.0133,1000,100,0.001,0.009,1,10,10,random,3,first
1,iDR,False,0.21616959638791805,0.0023862560754676007,10,"[0.16709977 0.15313373 0.10414743 0.14205155 0.0859876  0.07632217
 0.04953954 0.05856271 0.05274639 0.11040912]",[ 1  2  5 14 15 16 17 20 22 27],100,0,0.015306,1000,100,0.001,0.009,1,10,10,random,3,first
2,idID,False,0.21616959638791805,0.0023862560754676007,10,"[0.16709977 0.15313373 0.10414743 0.14205155 0.0859876  0.07632217
 0.04953954 0.05856271 0.05274639 0.11040912]",[ 1  2  5 14 15 16 17 20 22 27],100,0,0.015282,1000,100,0.001,0.009,1,10,10,random,3,first
3,TID,False,0.21616959638791805,0.0023862560754676007,10,"[0.16709977 0.15313373 0.10414743 0.14205155 0.0859876  0.07632217
 0.04953954 0.05856271 0.05274639 0.11040912]",[ 1  2  5 14 15 16 17 20 22 27],100,0,0.013197,1000,100,0.001,0.009,1,10,10,random,3,first
4,TID,False,0.21616959638791805,0.0023862560754676007,10,"[0.16709977 0.15313373 0.10414743 0.14205155 0.0859876  0.07632217
 0.04953954 0.05856271 0.05274639 0.11040912]",[ 1  2  5 14 15 16 17 20 22 27],100,0,0.013225,1000,100,0.001,0.009,1,10,10,random,3,first
5,TID,False,0.21616959638791805,0.0023862560754676007,10,"[0.16709977 0.15313373 0.10414743 0.14205155 0.0859876  0.07632217
 0.04953954 0.05856271 0.05274639 0.11040912]",[ 1  2  5 14 15 16 17 20 22 27],100,0,0.013202,1000,100,0.001,0.009,1,10,10,random,3,first
6,idID,False,0.21616959638791805,0.0023862560754676007,10,"[0.16709977 0.15313373 0.10414743 0.14205155 0.0859876  0.07632217
 0.04953954 0.05856271 0.05274639 0.11040912]",[ 1  2  5 14 15 16 17 20 22 27],100,0,0.015302,1000,100,0.001,0.009,1,10,10,random,3,first
7,TID,False,0.21616959638791805,0.0023862560754676007,10,"[0.16709977 0.15313373 0.10414743 0.14205155 0.0859876  0.07632217
 0.04953954 0.05856271 0.05274639 0.11040912]",[ 1  2  5 14 15 16 17 20 22 27],100,0,0.013482,1000,100,0.001,0.009,1,10,10,random,3,first
8,TID,False,0.21616959638791805,0.0023862560754676007,10,"[0.16709977 0.15313373 0.10414743 0.14205155 0.0859876  0.07632217
 0.04953954 0.05856271 0.05274639 0.11040912]",[ 1  2  5 14 15 16 17 20 22 27],100,0,0.013242,1000,100,0.001,0.009,1,10,10,random,3,first
9,idID,False,0.21616959638791805,0.0023862560754676007,10,"[0.16709977 0.15313373 0.10414743 0.14205155 0.0859876  0.07632217
 0.04953954 0.05856271 0.05274639 0.11040912]",[ 1  2  5 14 15 16 17 20 22 27],100,0,0.015308,1000,100,0.001,0.009,1,10,10,random,3,first
10,TID,False,0.21616959638791805,0.0023862560754676007,10,"[0.16709977 0.15313373 0.10414743 0.14205155 0.0859876  0.07632217
 0.04953954 0.05856271 0.05274639 0.11040912]",[ 1  2  5 14 15 16 17 20 22 27],100,0,0.013154,1000,100,0.001,0.009,1,10,10,random,3,first
