iter,move,improve,obj,return,n_assets,qX,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy,tag,X,Z
0,idID,True,0.11980895403968168,0.002956963526,7,7,100,89,0.120417,100,100,0.1,0.0025,1,2,15,best,35,first,bench_local,"[0.013114, 0.127506, 0.066302, 0.057114, 0.145082, 0.501733, 0.089148]","[4, 6, 10, 14, 18, 27, 29]"
1,idID,True,0.09160683733441388,0.0030565244040000003,7,7,100,55,0.117595,100,100,0.1,0.0025,1,2,15,best,35,first,bench_local,"[0.01486, 0.011332, 0.07513, 0.064719, 0.1644, 0.56854, 0.101018]","[4, 8, 10, 14, 18, 27, 29]"
2,idID,True,0.07649018167661745,0.002654160761,7,7,100,53,0.105851,100,100,0.1,0.0025,1,2,15,best,35,first,bench_local,"[0.017573, 0.013401, 0.088848, 0.076536, 0.672352, 0.011826, 0.119463]","[4, 8, 10, 14, 27, 28, 29]"
3,idID,True,0.05898349384394523,0.0025576813619999994,7,7,100,34,0.104441,100,100,0.1,0.0025,1,2,15,best,35,first,bench_local,"[0.018826, 0.014356, 0.095181, 0.010713, 0.720277, 0.012669, 0.127978]","[4, 8, 10, 13, 27, 28, 29]"
4,idID,True,0.04248830229542164,0.002631918898,7,7,100,54,0.105403,100,100,0.1,0.0025,1,2,15,best,35,first,bench_local,"[0.021344, 0.016276, 0.107912, 0.012146, 0.011338, 0.81662, 0.014364]","[4, 8, 10, 13, 21, 27, 28]"
5,idID,True,0.021150471745460742,0.0027203464350000002,7,7,100,41,0.106851,100,100,0.1,0.0025,1,2,15,best,35,first,bench_local,"[0.023661, 0.018043, 0.013464, 0.012569, 0.011085, 0.905255, 0.015923]","[4, 8, 13, 21, 25, 27, 28]"
6,idID,True,0.01780902776578472,0.002696640164,7,7,100,42,0.100086,100,100,0.1,0.0025,1,2,15,best,35,first,bench_local,"[0.023802, 0.018151, 0.013544, 0.01006, 0.012644, 0.011151, 0.910649]","[4, 8, 13, 18, 21, 25, 27]"
7,idID,True,0.015832500512057354,0.002670239245,6,6,100,43,0.098531,100,100,0.1,0.0025,1,2,15,best,35,first,bench_local,"[0.024044, 0.018335, 0.013682, 0.012772, 0.011264, 0.919902]","[4, 8, 13, 21, 25, 27]"
8,idID,True,0.013743766186602575,0.002614520118,6,6,100,30,0.104475,100,100,0.1,0.0025,1,2,15,best,35,first,bench_local,"[0.024246, 0.013797, 0.010084, 0.012879, 0.011359, 0.927635]","[4, 13, 18, 21, 25, 27]"
9,idID,True,0.011707194576003182,0.0025872288359999997,5,5,100,42,0.107751,100,100,0.1,0.0025,1,2,15,best,35,first,bench_local,"[0.024493, 0.013938, 0.01301, 0.011475, 0.937085]","[4, 13, 21, 25, 27]"
10,idID,True,0.010726055391742477,0.0025658698689999997,5,5,100,26,0.103266,100,100,0.1,0.0025,1,2,15,best,35,first,bench_local,"[0.022394, 0.012744, 0.011895, 0.010492, 0.942475]","[4, 13, 21, 25, 27]"
11,idID,True,0.009422436938283905,0.002542248776,4,4,100,48,0.103423,100,100,0.1,0.0025,1,2,15,best,35,first,bench_local,"[0.022631, 0.012879, 0.012021, 0.952468]","[4, 13, 21, 27]"
12,idID,True,0.00793984254275763,0.0025506162829999996,4,4,100,31,0.103094,100,100,0.1,0.0025,1,2,15,best,35,first,bench_local,"[0.022696, 0.012056, 0.010029, 0.955219]","[4, 21, 25, 27]"
13,idID,True,0.006657292784040779,0.0025279002999999997,3,3,100,50,0.112032,100,100,0.1,0.0025,1,2,15,best,35,first,bench_local,"[0.022926, 0.012178, 0.964896]","[4, 21, 27]"
14,idID,True,0.005788433692230189,0.002530458762,3,3,100,33,0.103045,100,100,0.1,0.0025,1,2,15,best,35,first,bench_local,"[0.022976, 0.967002, 0.010022]","[4, 27, 29]"
15,idID,True,0.003790299872998248,0.0025359031429999994,2,2,100,70,0.106252,100,100,0.1,0.0025,1,2,15,best,35,first,bench_local,"[0.023209, 0.976791]","[4, 27]"
16,iDR,True,0.0026050509949676398,0.0026000921939999997,2,2,100,52,0.104179,100,100,0.1,0.0025,1,2,15,best,35,first,bench_local,"[0.011064, 0.476717]","[4, 11]"
17,TID,True,0.0013912890301600001,0.002503261834,2,2,100,63,0.103832,100,100,0.1,0.0025,1,2,15,best,35,first,bench_local,"[0.476717, 0.01]","[11, 27]"
18,iDR,False,0.0013912890301600001,0.002503261834,2,2,100,53,0.10922,100,100,0.1,0.0025,1,2,15,best,35,first,bench_local,"[0.476717, 0.01]","[11, 27]"
19,iDR,False,0.0013912890301600001,0.002503261834,2,2,100,42,0.11092,100,100,0.1,0.0025,1,2,15,best,35,first,bench_local,"[0.476717, 0.01]","[11, 27]"
