iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
0,iDR,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.015341,1000,100,0.01,0.007,1,10,10,iDR,9,random
1,iDR,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.01526,1000,100,0.01,0.007,1,10,10,iDR,9,random
2,iDR,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.015227,1000,100,0.01,0.007,1,10,10,iDR,9,random
3,iDR,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.015185,1000,100,0.01,0.007,1,10,10,iDR,9,random
4,iDR,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.015215,1000,100,0.01,0.007,1,10,10,iDR,9,random
5,iDR,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.015161,1000,100,0.01,0.007,1,10,10,iDR,9,random
6,iDR,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.015181,1000,100,0.01,0.007,1,10,10,iDR,9,random
7,iDR,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.015183,1000,100,0.01,0.007,1,10,10,iDR,9,random
8,iDR,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.015167,1000,100,0.01,0.007,1,10,10,iDR,9,random
9,iDR,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.015599,1000,100,0.01,0.007,1,10,10,iDR,9,random
10,iDR,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.015536,1000,100,0.01,0.007,1,10,10,iDR,9,random
11,iDR,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.015221,1000,100,0.01,0.007,1,10,10,iDR,9,random
12,iDR,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.01515,1000,100,0.01,0.007,1,10,10,iDR,9,random
13,iDR,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.015164,1000,100,0.01,0.007,1,10,10,iDR,9,random
