iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
0,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.013102,1000,100,0.01,0.007,1,10,10,random,10,best
1,iDR,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.023745,1000,100,0.01,0.007,1,10,10,random,10,best
2,idID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.01515,1000,100,0.01,0.007,1,10,10,random,10,best
3,idID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.015181,1000,100,0.01,0.007,1,10,10,random,10,best
4,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.013034,1000,100,0.01,0.007,1,10,10,random,10,best
5,iDR,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.015131,1000,100,0.01,0.007,1,10,10,random,10,best
6,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.013104,1000,100,0.01,0.007,1,10,10,random,10,best
7,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.013026,1000,100,0.01,0.007,1,10,10,random,10,best
8,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.01297,1000,100,0.01,0.007,1,10,10,random,10,best
9,iDR,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.015173,1000,100,0.01,0.007,1,10,10,random,10,best
