iter,move,improve,obj,return,n_assets,qX,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy,tag,X,Z
0,idID,True,0.1702829205349795,0.004716323145000001,7,7,100,73,0.128406,1000,100,0.1,0.0025,1,2,15,best,7,first,ccef,"[0.034015, 0.086402, 0.020272, 0.079036, 0.130063, 0.574725, 0.075488]","[1, 2, 5, 9, 11, 18, 28]"
1,idID,True,0.1296200032209414,0.004888689014,7,7,100,42,0.10783,1000,100,0.1,0.0025,1,2,15,best,7,first,ccef,"[0.023866, 0.060621, 0.014223, 0.055453, 0.091255, 0.701618, 0.052964]","[1, 2, 5, 9, 11, 18, 28]"
2,idID,True,0.10405444747907146,0.004981829425,7,7,100,29,0.103984,1000,100,0.1,0.0025,1,2,15,best,7,first,ccef,"[0.018381, 0.04669, 0.010954, 0.042709, 0.070284, 0.770189, 0.040792]","[1, 2, 5, 9, 11, 18, 28]"
3,idID,True,0.08123945762051482,0.0049153519009999995,7,7,100,35,0.105358,1000,100,0.1,0.0025,1,2,15,best,7,first,ccef,"[0.01956, 0.049685, 0.011657, 0.045449, 0.010642, 0.819598, 0.043409]","[1, 2, 5, 9, 16, 18, 28]"
4,idID,True,0.06290367437022668,0.005065889620000001,7,7,100,35,0.104366,1000,100,0.1,0.0025,1,2,15,best,7,first,ccef,"[0.020368, 0.012139, 0.047327, 0.011082, 0.853468, 0.010413, 0.045203]","[1, 5, 9, 16, 18, 27, 28]"
5,idID,True,0.04440477082013433,0.005155481155999999,7,7,100,52,0.104916,1000,100,0.1,0.0025,1,2,15,best,7,first,ccef,"[0.021158, 0.01261, 0.011512, 0.886561, 0.010388, 0.010817, 0.046956]","[1, 5, 16, 18, 25, 27, 28]"
6,idID,True,0.0321995277031137,0.005089196627,7,7,100,49,0.109257,1000,100,0.1,0.0025,1,2,15,best,7,first,ccef,"[0.02197, 0.013094, 0.011954, 0.92058, 0.010384, 0.010787, 0.011232]","[1, 5, 16, 18, 21, 25, 27]"
7,idID,True,0.025726981450500702,0.005098048961,7,7,100,49,0.108145,1000,100,0.1,0.0025,1,2,15,best,7,first,ccef,"[0.013253, 0.010121, 0.012099, 0.931732, 0.01051, 0.010918, 0.011368]","[5, 14, 16, 18, 21, 25, 27]"
8,idID,True,0.020958729519278286,0.005132236816000001,6,6,100,60,0.106558,1000,100,0.1,0.0025,1,2,15,best,7,first,ccef,"[0.013394, 0.010228, 0.012227, 0.941628, 0.011034, 0.011489]","[5, 14, 16, 18, 25, 27]"
9,idID,True,0.01631331742087923,0.005144347454000001,5,5,100,50,0.107323,1000,100,0.1,0.0025,1,2,15,best,7,first,ccef,"[0.013532, 0.012353, 0.951358, 0.011148, 0.011608]","[5, 16, 18, 25, 27]"
10,idID,True,0.013436236231631201,0.005210100339,5,5,100,32,0.106983,1000,100,0.1,0.0025,1,2,15,best,7,first,ccef,"[0.010035, 0.012397, 0.954731, 0.011188, 0.011649]","[8, 16, 18, 25, 27]"
