iter,move,improve,obj,return,n_assets,qX,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy,tag,X,Z
0,iDR,False,0.21815939416434615,0.003820012871,7,7,100,0,0.108629,100,100,0.1,0.004,1,2,15,best,1,random,bench_local,"[0.082117, 0.178289, 0.012477, 0.02415, 0.229632, 0.225008, 0.248327]","[3, 19, 20, 21, 22, 23, 27]"
1,iDR,False,0.21815939416434615,0.003820012871,7,7,100,2,0.128877,100,100,0.1,0.004,1,2,15,best,1,random,bench_local,"[0.082117, 0.178289, 0.012477, 0.02415, 0.229632, 0.225008, 0.248327]","[3, 19, 20, 21, 22, 23, 27]"
2,iDR,False,0.21815939416434615,0.003820012871,7,7,100,0,0.129283,100,100,0.1,0.004,1,2,15,best,1,random,bench_local,"[0.082117, 0.178289, 0.012477, 0.02415, 0.229632, 0.225008, 0.248327]","[3, 19, 20, 21, 22, 23, 27]"
3,iDR,False,0.21815939416434615,0.003820012871,7,7,100,2,0.145061,100,100,0.1,0.004,1,2,15,best,1,random,bench_local,"[0.082117, 0.178289, 0.012477, 0.02415, 0.229632, 0.225008, 0.248327]","[3, 19, 20, 21, 22, 23, 27]"
4,iDR,False,0.21815939416434615,0.003820012871,7,7,100,0,0.125396,100,100,0.1,0.004,1,2,15,best,1,random,bench_local,"[0.082117, 0.178289, 0.012477, 0.02415, 0.229632, 0.225008, 0.248327]","[3, 19, 20, 21, 22, 23, 27]"
5,iDR,False,0.21815939416434615,0.003820012871,7,7,100,0,0.116198,100,100,0.1,0.004,1,2,15,best,1,random,bench_local,"[0.082117, 0.178289, 0.012477, 0.02415, 0.229632, 0.225008, 0.248327]","[3, 19, 20, 21, 22, 23, 27]"
6,iDR,False,0.21815939416434615,0.003820012871,7,7,100,0,0.125297,100,100,0.1,0.004,1,2,15,best,1,random,bench_local,"[0.082117, 0.178289, 0.012477, 0.02415, 0.229632, 0.225008, 0.248327]","[3, 19, 20, 21, 22, 23, 27]"
7,iDR,False,0.21815939416434615,0.003820012871,7,7,100,0,0.130377,100,100,0.1,0.004,1,2,15,best,1,random,bench_local,"[0.082117, 0.178289, 0.012477, 0.02415, 0.229632, 0.225008, 0.248327]","[3, 19, 20, 21, 22, 23, 27]"
8,iDR,False,0.21815939416434615,0.003820012871,7,7,100,0,0.123939,100,100,0.1,0.004,1,2,15,best,1,random,bench_local,"[0.082117, 0.178289, 0.012477, 0.02415, 0.229632, 0.225008, 0.248327]","[3, 19, 20, 21, 22, 23, 27]"
9,iDR,False,0.21815939416434615,0.003820012871,7,7,100,0,0.103797,100,100,0.1,0.004,1,2,15,best,1,random,bench_local,"[0.082117, 0.178289, 0.012477, 0.02415, 0.229632, 0.225008, 0.248327]","[3, 19, 20, 21, 22, 23, 27]"
10,iDR,False,0.21815939416434615,0.003820012871,7,7,100,1,0.109224,100,100,0.1,0.004,1,2,15,best,1,random,bench_local,"[0.082117, 0.178289, 0.012477, 0.02415, 0.229632, 0.225008, 0.248327]","[3, 19, 20, 21, 22, 23, 27]"
