iter,move,improve,obj,return,n_assets,qX,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy,tag,X,Z
0,idID,True,0.1453189910708853,0.0024969666639999997,7,7,100,55,0.14766,100,100,0.1,0.0015,1,2,15,best,6,first,bench_local,"[0.05288, 0.070754, 0.017835, 0.05111, 0.077231, 0.041464, 0.688726]","[0, 6, 7, 19, 23, 28, 29]"
1,idID,True,0.11562657458700744,0.002377329776,7,7,100,28,0.131497,100,100,0.1,0.0015,1,2,15,best,6,first,bench_local,"[0.040327, 0.053958, 0.013601, 0.038977, 0.058898, 0.031621, 0.762617]","[0, 6, 7, 19, 23, 28, 29]"
2,idID,True,0.09583859432507791,0.002303607764,7,7,100,33,0.122583,100,100,0.1,0.0015,1,2,15,best,6,first,bench_local,"[0.032591, 0.043607, 0.010992, 0.0315, 0.047599, 0.025555, 0.808158]","[0, 6, 7, 19, 23, 28, 29]"
3,idID,True,0.07809614007070452,0.0022533829519999996,7,7,100,39,0.106133,100,100,0.1,0.0015,1,2,15,best,6,first,bench_local,"[0.033864, 0.045311, 0.011421, 0.032731, 0.010391, 0.026553, 0.839729]","[0, 6, 7, 19, 25, 28, 29]"
4,idID,True,0.05872653966837238,0.002238260089,7,7,100,34,0.123672,100,100,0.1,0.0015,1,2,15,best,6,first,bench_local,"[0.035104, 0.011839, 0.033929, 0.010771, 0.010366, 0.027525, 0.870466]","[0, 7, 19, 25, 27, 28, 29]"
5,idID,True,0.04522384522287867,0.002237557733,7,7,100,54,0.118206,100,100,0.1,0.0015,1,2,15,best,6,first,bench_local,"[0.035965, 0.010245, 0.012129, 0.011035, 0.01062, 0.0282, 0.891806]","[0, 4, 7, 25, 27, 28, 29]"
6,idID,True,0.03389170604250547,0.0022949578750000002,7,7,100,61,0.130822,100,100,0.1,0.0015,1,2,15,best,6,first,bench_local,"[0.010518, 0.012452, 0.010267, 0.011329, 0.010903, 0.028952, 0.915579]","[4, 7, 12, 25, 27, 28, 29]"
7,idID,True,0.025605471802119167,0.002180967271,7,7,100,56,0.113774,100,100,0.1,0.0015,1,2,15,best,6,first,bench_local,"[0.010193, 0.010721, 0.012693, 0.010465, 0.011548, 0.011114, 0.933266]","[0, 4, 7, 12, 25, 27, 29]"
8,idID,True,0.020973411108566424,0.002189944668,6,6,100,55,0.123142,100,100,0.1,0.0015,1,2,15,best,6,first,bench_local,"[0.010831, 0.012824, 0.010573, 0.011667, 0.011228, 0.942877]","[4, 7, 12, 25, 27, 29]"
9,idID,True,0.016655568457740015,0.002165382114,5,5,100,54,0.111094,100,100,0.1,0.0015,1,2,15,best,6,first,bench_local,"[0.010947, 0.012961, 0.011792, 0.011348, 0.952953]","[4, 7, 25, 27, 29]"
10,idID,True,0.013243016655050403,0.002069091458,4,4,100,39,0.113165,100,100,0.1,0.0015,1,2,15,best,6,first,bench_local,"[0.013104, 0.011923, 0.011474, 0.963499]","[7, 25, 27, 29]"
11,idID,True,0.010536838908747544,0.0020118815379999997,4,4,100,34,0.10538,100,100,0.1,0.0015,1,2,15,best,6,first,bench_local,"[0.010031, 0.01196, 0.01151, 0.966499]","[15, 25, 27, 29]"
12,idID,True,0.006238001218451745,0.002030838115,3,3,100,59,0.124155,100,100,0.1,0.0015,1,2,15,best,6,first,bench_local,"[0.012081, 0.011627, 0.976292]","[25, 27, 29]"
13,idID,True,0.005693697981901861,0.0020274713849999996,3,3,100,41,0.139127,100,100,0.1,0.0015,1,2,15,best,6,first,bench_local,"[0.011006, 0.010593, 0.978401]","[25, 27, 29]"
14,idID,True,0.002180427188367267,0.001996695295,2,2,100,96,0.122778,100,100,0.1,0.0015,1,2,15,best,6,first,bench_local,"[0.010711, 0.989289]","[27, 29]"
15,iDR,False,0.002180427188367267,0.001996695295,2,2,100,98,0.120435,100,100,0.1,0.0015,1,2,15,best,6,first,bench_local,"[0.010711, 0.989289]","[27, 29]"
16,iDR,False,0.002180427188367267,0.001996695295,2,2,100,100,0.117993,100,100,0.1,0.0015,1,2,15,best,6,first,bench_local,"[0.010711, 0.989289]","[27, 29]"
17,iDR,False,0.002180427188367267,0.001996695295,2,2,100,100,0.115295,100,100,0.1,0.0015,1,2,15,best,6,first,bench_local,"[0.010711, 0.989289]","[27, 29]"
18,iDR,False,0.002180427188367267,0.001996695295,2,2,100,99,0.110368,100,100,0.1,0.0015,1,2,15,best,6,first,bench_local,"[0.010711, 0.989289]","[27, 29]"
19,iDR,False,0.002180427188367267,0.001996695295,2,2,100,98,0.124012,100,100,0.1,0.0015,1,2,15,best,6,first,bench_local,"[0.010711, 0.989289]","[27, 29]"
