iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
0,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.043773,1000,100,0.03,0.006,1,10,10,best,10,random
1,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.043889,1000,100,0.03,0.006,1,10,10,best,10,random
2,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.043528,1000,100,0.03,0.006,1,10,10,best,10,random
3,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.04331,1000,100,0.03,0.006,1,10,10,best,10,random
4,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.043515,1000,100,0.03,0.006,1,10,10,best,10,random
5,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.043531,1000,100,0.03,0.006,1,10,10,best,10,random
6,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.043551,1000,100,0.03,0.006,1,10,10,best,10,random
7,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.043773,1000,100,0.03,0.006,1,10,10,best,10,random
8,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.04384,1000,100,0.03,0.006,1,10,10,best,10,random
9,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.043358,1000,100,0.03,0.006,1,10,10,best,10,random
10,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.043289,1000,100,0.03,0.006,1,10,10,best,10,random
11,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.043377,1000,100,0.03,0.006,1,10,10,best,10,random
12,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.043543,1000,100,0.03,0.006,1,10,10,best,10,random
13,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.043588,1000,100,0.03,0.006,1,10,10,best,10,random
14,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.04341,1000,100,0.03,0.006,1,10,10,best,10,random
15,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.043591,1000,100,0.03,0.006,1,10,10,best,10,random
16,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.043682,1000,100,0.03,0.006,1,10,10,best,10,random
17,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.043372,1000,100,0.03,0.006,1,10,10,best,10,random
18,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.043464,1000,100,0.03,0.006,1,10,10,best,10,random
19,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.043261,1000,100,0.03,0.006,1,10,10,best,10,random
20,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.043427,1000,100,0.03,0.006,1,10,10,best,10,random
21,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.043437,1000,100,0.03,0.006,1,10,10,best,10,random
22,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.04367,1000,100,0.03,0.006,1,10,10,best,10,random
