iter,move,improve,obj,return,n_assets,qX,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy,tag,X,Z
0,idID,True,0.1318462931726651,0.0020562262699999998,7,7,100,38,0.103806,1000,100,0.1,0.002,1,2,15,best,4,best,ccef,"[0.012921, 0.033705, 0.01968, 0.554862, 0.308424, 0.019183, 0.051225]","[10, 11, 15, 16, 19, 25, 30]"
1,idID,True,0.1267903074729606,0.002038266694,7,7,100,37,0.10448,1000,100,0.1,0.002,1,2,15,best,4,best,ccef,"[0.013477, 0.035154, 0.020526, 0.57872, 0.321685, 0.020008, 0.01043]","[10, 11, 15, 16, 19, 25, 29]"
2,idID,True,0.10486361508160781,0.0044018908499999995,7,7,100,42,0.104211,1000,100,0.1,0.002,1,2,15,best,4,best,ccef,"[0.031249, 0.081511, 0.047593, 0.745884, 0.046392, 0.023187, 0.024184]","[10, 11, 15, 19, 25, 27, 29]"
3,idID,True,0.07687140885825293,0.004341258828,7,7,100,41,0.110217,1000,100,0.1,0.002,1,2,15,best,4,best,ccef,"[0.033656, 0.051259, 0.01077, 0.803331, 0.049965, 0.024973, 0.026047]","[10, 15, 18, 19, 25, 27, 29]"
4,idID,True,0.06413109708532644,0.004540134088,7,7,100,37,0.105319,1000,100,0.1,0.002,1,2,15,best,4,best,ccef,"[0.035104, 0.011233, 0.837901, 0.01043, 0.052115, 0.026048, 0.027168]","[10, 18, 19, 21, 25, 27, 29]"
5,idID,True,0.052674032056130485,0.004595111835999999,7,7,100,49,0.10618,1000,100,0.1,0.002,1,2,15,best,4,best,ccef,"[0.010258, 0.011522, 0.859478, 0.010699, 0.053457, 0.026719, 0.027868]","[0, 18, 19, 21, 25, 27, 29]"
6,idID,True,0.043443723212285165,0.004694602269999999,7,7,100,49,0.105942,1000,100,0.1,0.002,1,2,15,best,4,best,ccef,"[0.010445, 0.010182, 0.011732, 0.875114, 0.010894, 0.054429, 0.027205]","[0, 8, 18, 19, 21, 25, 27]"
7,idID,True,0.03448529222060702,0.004753561607,7,7,100,53,0.104942,1000,100,0.1,0.002,1,2,15,best,4,best,ccef,"[0.010931, 0.010465, 0.010655, 0.012277, 0.915801, 0.011401, 0.02847]","[0, 4, 8, 18, 19, 21, 27]"
8,idID,True,0.028204508604326075,0.004791636967,6,6,100,53,0.098726,1000,100,0.1,0.002,1,2,15,best,4,best,ccef,"[0.010581, 0.010773, 0.012413, 0.925922, 0.011527, 0.028785]","[4, 8, 18, 19, 21, 27]"
9,idID,True,0.02386308569136655,0.0048636273410000005,6,6,100,57,0.100622,1000,100,0.1,0.002,1,2,15,best,4,best,ccef,"[0.010784, 0.010979, 0.012651, 0.943647, 0.011748, 0.010191]","[4, 8, 18, 19, 21, 25]"
10,idID,True,0.019344198497168643,0.00483863307,5,5,100,64,0.099435,1000,100,0.1,0.002,1,2,15,best,4,best,ccef,"[0.010904, 0.012791, 0.954122, 0.011878, 0.010304]","[4, 18, 19, 21, 25]"
